issue	fix	symptoms	root causes	impact level	impact consequences	code fix	conceptual fix	system dependent	trigger cause	trigger reproduction	notes
https://github.com/moby/moby/issues/32314	https://github.com/moby/moby/pull/32469	MR	CMO	Low	LOGRF	CM	DDM	FALSE	LE	CLIC	
https://github.com/moby/moby/issues/35384	https://github.com/moby/moby/pull/35538	MR	MCDV	Low	LOGRF	CDDI	DDM	FALSE	CE	SI	
https://github.com/moby/moby/issues/35920	https://github.com/moby/moby/pull/35940	URB	CMO	Low	CUX	CM	FEC	FALSE	PE	CLIC	
https://github.com/docker/for-linux/issues/201	https://github.com/moby/moby/pull/36030	URBTM	TMO	Medium	TCIA	CM	FEC	TRUE	LE	OSSE	linux
https://github.com/moby/moby/issues/34672	https://github.com/moby/moby/pull/34948/commits/af0d589623eff9f8cefced8b527dbd7cf221ce61	URB	TMO	Medium	TCF	CM	FEC	FALSE	LE	SI	
https://github.com/moby/moby/pull/39507#issue-467390220	https://github.com/moby/moby/pull/39510/commits/15675e28f1e3ba25f3abd099c14a7800c8bae2b8	URB	TMO	Medium	TCF	CLS	FEC	TRUE	LE	SI	unix
https://github.com/docker/for-linux/issues/1170#issuecomment-750478242	https://github.com/moby/moby/pull/42045/files	URBCDNP	CMO	Medium	TCIA	CM	FPC	FALSE	LE	SI	
https://github.com/moby/moby/pull/42038#issue-810215434	https://github.com/moby/moby/pull/42038/commits/1cd1925acd6c36ccdca51aca62ca6b24b2559a6f	URB	CMOPI	Medium	TCIA	CM	FPC	TRUE	LE	SI	linux
https://github.com/moby/moby/issues/17809	https://github.com/moby/moby/pull/17849/commits/b78c736356cb2142e66bd8c8020f6f355c565917	URB	TMOFS	Medium	TCF	CM	FEC	FALSE	LE	SI	
https://github.com/kolyshkin/go-swagger/pull/2#issue-935038227	https://github.com/moby/moby/pull/42592/commits/42d2048b9d7ce09bb47e1179ffc9399406368596	UDBE	MCDP	Medium	TCF	CDDI	CDEP	FALSE	CE	CLICDMO	
https://github.com/moby/moby/pull/42047#issue-811549446	https://github.com/moby/moby/pull/42047/commits/ff1d9a3ec52e559443c7d36561c903755e57fa7d	MR	EHRB	Low	LOGRF	CDDI	DDM	FALSE	CE	SI	
https://github.com/moby/moby/issues/42459	https://github.com/moby/moby/pull/42625	URB	MCDP	Low	LOGRF	CDDI	CDEP	FALSE	CE	SI	
https://github.com/moby/moby/pull/42575#issue-932203781	https://github.com/moby/moby/pull/42575/commits/17f87af551082cc2454a094edc2de8bfe784f8de	URB	TMO	Medium	TCF	CDDI	FCC	FALSE	CE	SI	
https://github.com/moby/moby/issues/37972	https://github.com/moby/moby/pull/42875	UDBE	MCDP	Medium	TCF	CDDI	CDEP	FALSE	CE	FDEPU	
https://github.com/moby/moby/pull/42966#issue-1035107028	https://github.com/moby/moby/pull/42966/commits/eadf839530aa18ac2cdcc689fee0a484664c5495	URB	EHRB	Low	LOGRF	CBS	DDM	FALSE	LE	SI	
https://github.com/moby/moby/issues/37132	https://github.com/moby/moby/pull/42960	URB	TMO	Low	TCF	CM	FEC	FALSE	LE	SI	
https://github.com/moby/moby/issues/42680	https://github.com/moby/moby/pull/42681/commits/9f6b562dd12ef7b1f9e2f8e6f2ab6477790a6594	URB	MCDV	Medium	TCF	CDDI	CCONF	FALSE	CE	SI	
https://github.com/moby/moby/pull/40712#issue-583563963	https://github.com/moby/moby/pull/40712/commits/ec16053ccfe2f5bab23730b8611dd9c2e5edf9b4	MR	TMO	Low	LOGRF	CDDI	DDM	TRUE	LE	OSSE	windows
https://staticcheck.io/docs/checks#SA6002	https://github.com/moby/moby/pull/40009/commits/8498ee7514cfb166197f637cc3dd69194de5f16b	URB	CMO	Low	TCF	CM	FEC	FALSE	LE	SI	
https://github.com/moby/moby/pull/43308#issue-1155867020	https://github.com/moby/moby/pull/43398/commits/45067cda330b4ebcc889b17856a60761aa480ad6	UDBE	MCDP	Medium	TCF	CDDI	CDEP	FALSE	CE	FDEPU	
